GENERAL RANK,SPECIES NAME (50 CFR PART 17),SCIENTIFIC NAME,STATUS,"FWSTOTAL",Other FED,FED TOTAL,"STATESTOTAL","SPECIES TOTAL($000)","LANDRANK"
,MAMMALS,,,,,,,,
23.0,"Bear, grizzly",Ursus arctos horribilis,T,0.00,0.00,0.00,380.80,380.80,50.0
87.0,"Bear, Louisiana black",Ursus americanus luteolus,T,"3,645.00",375.00,"4,020.00",0.00,"4,020.00",3.0
84.0,"Deer, Key",Odocoileus virginianus clavium,E,"2,548.00",0.00,"2,548.00",0.00,"2,548.00",8.0
61.0,"Fox, San Joaquin kit",Vulpes macrotis mutica,E,749.50,16.70,766.20,0.00,766.20,33.0
134.0,"Kangaroo rat, Fresno",Dipodomys nitratoides exilis,E,203.00,0.00,203.00,0.00,203.00,62.0
109.0,"Kangaroo rat, giant",Dipodomys ingens,E,203.00,0.00,203.00,0.00,203.00,63.0
218.0,"Kangaroo rat, Morro Bay",Dipodomys heermanni morroensis,E,0.00,0.00,0.00,"1,030.00","1,030.00",22.0
116.0,"Kangaroo rat, Tipton",Dipodomys nitratoides nitratoides,E,203.00,16.70,219.70,0.00,219.70,56.0
10.0,"Manatee, West Indian",Trichechus manatus,E,"4,856.00",0.00,"4,856.00",0.00,"4,856.00",2.0
92.0,"Mouse, Alabama beach",Peromyscus polionotus ammobates,E,66.00,0.00,66.00,0.00,66.00,80.0
136.0,"Sheep, bighorn",Ovis canadensis californiana,E,0.00,0.00,0.00,"3,020.00","3,020.00",7.0
24.0,"Wolf, gray",Canis lupus,"E,T",0.00,0.00,0.00,380.80,380.80,51.0
44.0,"Wolf, red",Canis rufus,E,0.00,837.75,837.75,0.00,837.75,28.0
,,,,,,,,,
,BIRDS,,,,,,,,
395.0,"Blackbird, yellow-shouldered",Agelaius xanthomus,E,0.00,8.66,8.66,0.00,8.66,99.0
81.0,"Crane, Mississippi sandhill",Grus canadensis pulla,E,120.00,0.00,120.00,0.00,120.00,71.0
125.0,"Eagle, bald",Haliaeetus leucocephalus,T,"15,836.00","1,016.55","16,852.55",449.40,"17,301.95",1.0
811.0,"Flycatcher, southwestern willow",Empidonax traillii extimus,E,458.00,53.00,511.00,0.00,511.00,40.0
876.0,"Gnatcatcher, coastal California",Polioptila californica californica,T,458.00,0.00,458.00,0.00,458.00,45.0
1003.0,"Jay, Florida scrub",Aphelocoma coerulescens,T,0.53,0.00,0.53,0.00,0.53,113.0
181.0,"Murrelet, marbled",Brachyramphus marmoratus marmoratus,T,965.00,0.00,965.00,0.00,965.00,25.0
102.0,"Pelican, brown",Pelecanus occidentalis,E,960.00,0.00,960.00,0.00,960.00,26.0
33.0,"Plover, piping",Charadrius melodus,"E, T",791.00,0.00,791.00,0.00,791.00,32.0
46.0,"Plover, western snowy",Charadrius alexandrinus nivosus,T,385.00,0.00,385.00,0.00,385.00,49.0
183.0,"Prairie-chicken, Attwater's greater",Tympanuchus cupido attwateri,E,315.00,0.00,315.00,0.00,315.00,55.0
152.0,"Rail, Yuma clapper",Rallus longirostris yumanensis,E,0.00,0.00,0.00,2.41,2.41,107.0
31.0,"Stork, wood",Mycteria americana,E,456.00,"2,700.00","3,156.00",0.00,"3,156.00",6.0
45.0,"Tern, least",Sterna antillarum,E,0.00,30.40,30.40,0.00,30.40,96.0
161.0,"Tern, roseate",Sterna dougallii dougallii,"E, T",0.00,8.66,8.66,0.00,8.66,103.0
42.0,"Vireo, black-capped",Vireo atricapillus,E,686.30,0.00,686.30,"1,000.00","1,686.30",12.0
55.0,"Vireo, least Bell's",Vireo bellii pusillus,E,458.00,53.00,511.00,0.00,511.00,41.0
47.0,"Warbler, golden-cheeked",Dendroica chrysoparia,E,686.30,0.00,686.30,"1,500.00","2,186.30",9.0
7.0,"Woodpecker, red-cockaded",Picoides borealis,E,"1,583.00",16.50,"1,599.50",221.50,"1,821.00",11.0
,,,,,,,,,
,REPTILES,,,,,,,,
451.0,"Crocodile, American",Crocodylus acutus,E,435.00,0.00,435.00,0.00,435.00,48.0
133.0,"Lizard, blunt-nosed leopard",Gambelia silus,E,193.00,16.70,209.70,0.00,209.70,61.0
267.0,"Lizard, Coachella Valley fringe-toed",Uma inornata,T,0.00,0.00,0.00,35.00,35.00,94.0
22.0,"Sea turtle, green",Chelonia mydas,"E, T",87.00,0.00,87.00,0.00,87.00,76.0
25.0,"Sea turtle, Kemp's ridley",Lepidochelys kempii,E,66.00,0.00,66.00,0.00,66.00,81.0
29.0,"Sea turtle, leatherback",Dermochelys coriacea,E,375.37,0.00,375.37,0.00,375.37,52.0
20.0,"Sea turtle, loggerhead",Caretta caretta,T,"1,268.00",0.00,"1,268.00",0.00,"1,268.00",15.0
1103.0,"Skink, bluetail mole",Eumeces egregius lividus,T,6.53,0.00,6.53,0.00,6.53,104.0
1046.0,"Skink, sand",Neoseps reynoldsi,T,6.53,0.00,6.53,0.00,6.53,105.0
128.0,"Snake, eastern indigo",Drymarchon corais couperi,T,435.53,0.00,435.53,0.00,435.53,47.0
90.0,"Snake, giant garter",Thamnophis gigas,T,821.00,460.00,"1,281.00",0.00,"1,281.00",14.0
86.0,"Tortoise, gopher",Gopherus polyphemus,T,"1,562.00",0.00,"1,562.00",0.00,"1,562.00",13.0
1005.0,"Turtle, Plymouth redbelly",Pseudemys rubriventris bangsi,E,0.00,0.00,0.00,80.00,80.00,77.0
,,,,,,,,,
,AMPHIBIANS,,,,,,,,
50.0,"Frog, California red-legged",Rana aurora draytonii,T,458.00,0.00,458.00,0.00,458.00,44.0
53.0,"Toad, arroyo",Bufo microscaphus californicus,E,458.00,0.00,458.00,0.00,458.00,46.0
,,,,,,,,,
,FISHES,,,,,,,,
137.0,"Chub, Oregon",Oregonichthys crameri,E,212.00,0.00,212.00,0.00,212.00,58.0
415.0,"Dace, Ash Meadows speckled",Rhinichthys osculus nevadensis,E,54.58,0.00,54.58,0.00,54.58,84.0
241.0,"Pupfish, Ash Meadows Amargosa",Cyprinodon nevadensis mionectes,E,54.58,0.00,54.58,0.00,54.58,90.0
255.0,"Pupfish, Devils Hole",Cyprinodon diabolis,E,54.58,0.00,54.58,0.00,54.58,91.0
420.0,"Pupfish, Warm Springs",Cyprinodon nevadensis pectoralis,E,54.58,0.00,54.58,0.00,54.58,92.0
1.0,"Salmon, chinook",Oncorhynchus tshawytscha,"E, T",0.00,"2,383.00","2,383.00",830.20,"3,213.20",5.0
5.0,"Salmon, chum",Oncorhynchus keta,T,0.00,78.50,78.50,449.40,527.90,39.0
4.0,"Salmon, sockeye",Oncorhynchus nerka,"E, T",0.00,78.50,78.50,0.00,78.50,78.0
439.0,"Spinedace, Little Colorado",Lepidomeda vittata,T,0.00,0.00,0.00,"1,142.45","1,142.45",16.0
113.0,"Splittail, Sacramento",Pogonichthys macrolepidotus,T,72.00,0.00,72.00,0.00,72.00,79.0
2.0,Steelhead,Oncorhynchus mykiss,"E, T",0.00,"3,522.00","3,522.00",380.80,"3,902.80",4.0
73.0,"Sucker, Lost River",Deltistes luxatus,E,823.00,0.00,823.00,0.00,823.00,29.0
18.0,"Sucker, razorback",Xyrauchen texanus,E,0.00,332.90,332.90,0.00,332.90,54.0
74.0,"Sucker, shortnose",Chasmistes brevirostris,E,823.00,0.00,823.00,0.00,823.00,30.0
8.0,"Trout, bull",Salvelinus confluentus,T,459.00,243.50,702.50,0.00,702.50,35.0
,,,,,,,,,
,CLAMS,,,,,,,,
301.0,"Pocketbook, fat",Potamilus capax,E,3.00,0.00,3.00,0.00,3.00,106.0
258.0,"Wedgemussel, dwarf",Alasmidonta heterodon,E,0.00,0.0,0.00,12.00,12.00,98.0
,,,,,,,,,
,SNAILS,,,,,,,,
220.0,"Snail, Morro shoulderband",Helminthoglypta walkeriana,E,0.00,0.0,0.00,"1,030.00","1,030.00",24.0
,,,,,,,,,
,INSECTS,,,,,,,,
97.0,"Beetle, valley elderberry longhorn",Desmocerus californicus dimorphus,T,72.00,100.0,172.00,0.00,172.00,68.0
223.0,"Butterfly, Mitchell's satyr",Neonympha mitchellii mitchellii,E,0.00,120.0,120.00,0.00,120.00,70.0
353.0,"Butterfly, Quino checkerspot",Euphydryas editha quino,E,458.00,0.0,458.00,0.00,458.00,42.0
562.0,"Moth, Kern primrose sphinx",Euproserpinus euterpe,T,0.00,1.0,1.00,0.00,1.00,108.0
430.0,"Naucorid, Ash Meadows",Ambrysus amargosus,T,54.58,0.0,54.58,0.00,54.58,88.0
,,,,,,,,,
,CRUSTACEANS,,,,,,,,
189.0,"Fairy shrimp, Riverside",Streptocephalus woottoni,E,458.00,0.0,458.00,0.00,458.00,43.0
135.0,"Fairy shrimp, San Diego",Branchinecta sandiegonensis,E,"1,068.60",0.0,"1,068.60",0.00,"1,068.60",18.0
62.0,"Fairy shrimp, vernal pool",Branchinecta lynchi,T,72.00,737.5,809.50,0.00,809.50,31.0
72.0,"Tadpole shrimp, vernal pool",Lepidurus packardi,E,72.00,783.5,855.50,0.00,855.50,27.0
,,,,,,,,,
,FLOWERING PLANTS,,,,,,,,
127.0,"Amaranth, seabeach",Amaranthus pumilus,T,716.00,0.0,716.00,0.00,716.00,34.0
1015.0,No common name,Aristida chaseae,E,0.00,8.66,8.66,0.00,8.66,102.0
548.0,"Milk-vetch, Coachella Valley",Astragalus lentiginosus coachellae,E,0.00,0.0,0.00,35.00,35.00,95.0
433.0,"Milk-vetch, Ash meadows",Astragalus phoenix,T,54.58,0.0,54.58,0.00,54.58,87.0
553.0,"Crownscale, San Jacinto Valley",Atriplex coronata notatior,E,0.00,0.0,0.00,560.00,560.00,37.0
1176.0,"Bonamia, Florida",Bonamia grandiflora,T,0.53,0.0,0.53,0.00,0.53,110.0
476.0,"Brodiaea, thread-leaved",Brodiaea filifolia,T,0.00,0.0,0.00,560.00,560.00,36.0
776.0,"Owl's-clover, fleshy",Castilleja campestris succulenta,T,0.00,87.5,87.50,0.00,87.50,75.0
270.0,"Ceanothus, Pine Hill",Ceanothus roderickii,E,0.00,187.5,187.50,0.00,187.50,66.0
379.0,"Centaury, spring-loving",Centaurium namophilum,T,54.58,0.0,54.58,0.00,54.58,83.0
780.0,"Spurge, Hoover's",Chamaesyce hooveri,T,0.00,100.0,100.00,0.00,100.00,73.0
1172.0,"Fringe-tree, pygmy",Chionanthus pygmaeus,E,0.53,0.0,0.53,0.00,0.53,111.0
1190.0,"Mint, Garrett's",Dicerandra christmanii,E,0.53,0.0,0.53,0.00,0.53,115.0
1192.0,"Mint, scrub",Dicerandra frutescens,E,0.53,0.0,0.53,0.00,0.53,116.0
392.0,"Sunray, Ash Meadows",Enceliopsis nudicaulis corrugata,T,54.58,0.0,54.58,0.00,54.58,93.0
266.0,"Daisy, Willamette",Erigeron decumbens decumbens,E,212.00,0.0,212.00,0.00,212.00,59.0
339.0,"Mountain balm, Indian Knob",Eriodictyon altissimum,E,0.00,0.0,0.00,"1,030.00","1,030.00",23.0
356.0,"Button-celery, San Diego",Eryngium aristulatum parishii,E,"1,068.60",0.0,"1,068.60",0.00,"1,068.60",17.0
1230.0,Snakeroot,Eryngium cuneifolium,E,0.53,0.0,0.53,0.00,0.53,119.0
1014.0,No common name,Eugenia woodburyana,E,0.00,8.66,8.66,0.00,8.66,100.0
264.0,"Flannelbush, Pine Hill",Fremontodendron californicum decumbens,E,0.00,187.50,187.50,0.00,187.50,67.0
269.0,"Bedstraw, El Dorado",Galium californicum sierrae,E,0.00,187.50,187.50,0.00,187.50,64.0
579.0,No common name,Geocarpon minimum,T,0.00,0.00,0.00,15.10,15.10,97.0
391.0,"Gumplant, Ash Meadows",Grindelia fraxino-pratensis,T,54.58,0.00,54.58,0.00,54.58,85.0
438.0,"Hypericum, highlands scrub",Hypericum cumulicola,E,0.53,0.00,0.53,0.00,0.53,112.0
432.0,"Ivesia, Ash Meadows",Ivesia kingii eremica,T,54.58,0.00,54.58,0.00,54.58,86.0
1035.0,No common name,Leptocereus grantianus,E,0.00,8.66,8.66,0.00,8.66,101.0
1164.0,"Blazingstar, scrub",Liatris ohlingerae,E,0.53,0.00,0.53,0.00,0.53,109.0
91.0,"Lomatium, Bradshaw's",Lomatium bradshawii,E,212.00,0.00,212.00,0.00,212.00,60.0
1189.0,"Lupine, scrub",Lupinus aridorum,E,0.53,0.00,0.53,0.00,0.53,114.0
431.0,"Blazingstar, Ash Meadows",Mentzelia leucophylla,T,54.58,0.00,54.58,0.00,54.58,82.0
357.0,"Navarretia, spreading",Navarretia fossalis,T,0.00,0.00,0.00,560.00,560.00,38.0
421.0,"Niterwort, Amargosa",Nitrophila mohavensis,E,54.58,0.00,54.58,0.00,54.58,89.0
471.0,"Grass, California Orcutt",Orcuttia californica,E,"1,068.60",0.00,"1,068.60",0.00,"1,068.60",19.0
672.0,"Orcutt grass, San Joaquin",Orcuttia inaequalis,T,0.00,100.00,100.00,0.00,100.00,72.0
1130.0,"Whitlow-wort, papery",Paronychia chartacea,T,0.53,0.00,0.53,0.00,0.53,120.0
201.0,"Orchid, western prairie fringed",Platanthera praeclara,T,0.00,341.00,341.00,0.00,341.00,53.0
376.0,"Mesa-mint, San Diego",Pogogyne abramsii,E,"1,068.60",0.00,"1,068.60",0.00,"1,068.60",21.0
556.0,"Mesa-mint, Otay",Pogogyne nudiuscula,E,"1,068.60",0.00,"1,068.60",0.00,"1,068.60",20.0
568.0,Wireweed,Polygonella basiramia,E,0.53,0.00,0.53,0.00,0.53,121.0
577.0,"Plum, scrub",Prunus geniculata,E,0.53,0.00,0.53,0.00,0.53,118.0
510.0,"Butterweed, Layne's",Senecio layneae,T,0.00,187.50,187.50,0.00,187.50,65.0
261.0,"Checker-mallow, Keck's",Sidalcea keckii,E,0.00,138.00,138.00,0.00,138.00,69.0
100.0,"Checker-mallow, Nelson's",Sidalcea nelsoniana,T,212.00,0.00,212.00,0.00,212.00,57.0
124.0,"Ladies'-tresses, Ute",Spiranthes diluvialis,T,0.00,"2,100.00","2,100.00",0.00,"2,100.00",10.0
649.0,"Orcutt grass, Greene's",Tuctoria greenei,E,0.00,87.50,87.50,0.00,87.50,74.0
1140.0,"Mustard, Carter's",Warea carteri,E,0.53,0.00,0.53,0.00,0.53,117.0
361.0,"Ziziphus, Florida",Ziziphus celata,E,0.53,0.00,0.53,0.00,0.53,122.0
,,,,,,,,,
,,,,,,,,,
,TOTAL,,,"53,684.42","17,720.01","71,404.43","14,704.86","86,109.29",
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
