TABLE 3. FY 2009 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,,,,,,,,
,,,,,,,,
Group Name,Rank,Species (50 CFR Part 17),Status,FWS Total,Other Fed,Fed Total,States Total,Species Total
Mammals,74,"Bat, gray (Myotis",E,"$100,000 ",$0 ,"$100,000 ",$0 ,"$100,000 "
,,grisescens),,,,,,
,39,"Bat, Indiana",E,"$739,080 ","$2,280 ","$741,360 ",$0 ,"$741,360 "
,,(Myotis sodalis),,,,,,
,74,"Bat, Ozark big-",E,"$100,000 ",$0 ,"$100,000 ",$0 ,"$100,000 "
,,eared (Corynor-,,,,,,
,,hinus(=Plecotus),,,,,,
,,townsendii,,,,,,
,,ingens),,,,,,
,62,"Bear, grizzly",T,"$230,000 ",$0 ,"$230,000 ",$0 ,"$230,000 "
,,(Ursus arctos,,,,,,
,,horribilis) -,,,,,,
,,"lower 48 States,",,,,,,
,,except where,,,,,,
,,EXPN or delisted,,,,,,
,31,"Bear, grizzly",EXPN,$0 ,$0 ,$0 ,"$1,341,006 ","$1,341,006 "
,,(Ursus arctos,,,,,,
,,horribilis) -,,,,,,
,,"experimental,",,,,,,
,,"non-essential,",,,,,,
,,portions of ID,,,,,,
,,and MT,,,,,,
,26,"Bear, Louisiana",T,"$1,838,000 ",$0 ,"$1,838,000 ",$0 ,"$1,838,000 "
,,black (Ursus,,,,,,
,,americanus,,,,,,
,,luteolus),,,,,,
,84,"Deer, key",E,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,(Odocoileus,,,,,,
,,virginianus,,,,,,
,,clavium),,,,,,
,36,"Fox, San Joaquin",E,"$340,667 ","$652,000 ","$992,667 ",$0 ,"$992,667 "
,,kit,,,,,,
,,(Vulpes macrotis,,,,,,
,,mutica),,,,,,
,87,Jaguar (Panthera,E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,onca),,,,,,
,87,"Jaguarundi, Gulf",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,Coast,,,,,,
,,(Herpailurus,,,,,,
,,(=Felis),,,,,,
,,yagouaroundi,,,,,,
,,cacomitli),,,,,,
,44,"Kangaroo rat,",E,$0 ,"$637,000 ","$637,000 ",$0 ,"$637,000 "
,,Tipton,,,,,,
,,(Dipodomys,,,,,,
,,nitratoides,,,,,,
,,nitratoides),,,,,,
,23,"Lynx, Canada",T,$0 ,$0 ,$0 ,"$2,198,525 ","$2,198,525 "
,,(Lynx,,,,,,
,,canadensis) -,,,,,,
,,(Contig. U.S.,,,,,,
,,DPS),,,,,,
,81,"Manatee, West",E,"$60,956 ",$0 ,"$60,956 ",$0 ,"$60,956 "
,,Indian,,,,,,
,,(Trichechus,,,,,,
,,manatus),,,,,,
,87,Ocelot,E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,(Leopardus,,,,,,
,,(=Felis),,,,,,
,,pardalis),,,,,,
,29,"Panther, Florida",E,$0 ,"$1,500,000 ","$1,500,000 ",$0 ,"$1,500,000 "
,,(Puma (=Felis),,,,,,
,,concolor coryi),,,,,,
,103,"Prairie dog, Utah",T,$0 ,$300 ,$300 ,$0 ,$300 
,,(Cynomys,,,,,,
,,parvidens),,,,,,
,84,"Rabbit, Lower",E,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,Keys marsh,,,,,,
,,(Sylvilagus,,,,,,
,,palustris hefneri),,,,,,
,84,Rice rat,E,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,(Oryzomys,,,,,,
,,palustris natator),,,,,,
,,#NAME?,,,,,,
,89,"Sea-lion, Steller",T,"$8,333 ","$8,475 ","$16,808 ",$0 ,"$16,808 "
,,(Eumetopias,,,,,,
,,jubatus) - eastern,,,,,,
,,pop.,,,,,,
,95,"Sea-lion, Steller",E,$0 ,"$8,475 ","$8,475 ",$0 ,"$8,475 "
,,(Eumetopias,,,,,,
,,jubatus) -,,,,,,
,,western pop.,,,,,,
,102,"Seal, Hawaiian",E,$0 ,$460 ,$460 ,$0 ,$460 
,,monk (Monachus,,,,,,
,,schauinslandi),,,,,,
,71,"Squirrel,",E,"$121,050 ",$0 ,"$121,050 ",$0 ,"$121,050 "
,,Delmarva,,,,,,
,,Peninsula fox,,,,,,
,,(Sciurus niger,,,,,,
,,cinereus) -,,,,,,
,,"Entire, except",,,,,,
,,"Sussex Co,DE",,,,,,
,92,"Whale, bowhead",E,$0 ,"$10,861 ","$10,861 ",$0 ,"$10,861 "
,,(Balaena,,,,,,
,,mysticetus),,,,,,
,11,"Wolf, gray",E,"$912,483 ",$0 ,"$912,483 ","$3,290,191 ","$4,202,674 "
,,(Canis lupus) -,,,,,,
,,"Lower 48, except",,,,,,
,,MN and  EXPN;,,,,,,
,,Mexico.,,,,,,
Mammals,,,,"$4,622,499 ","$2,819,851 ","$7,442,350 ","$6,829,722 ","$14,272,072 "
subtotal,,,,,,,,
Birds,6,"Caracara,",T,$0 ,"$7,500,000 ","$7,500,000 ",$0 ,"$7,500,000 "
,,Audubon's,,,,,,
,,crested,,,,,,
,,(Polyborus,,,,,,
,,plancus,,,,,,
,,audubonii) - FL,,,,,,
,24,"Crane, whooping",EXPN,$0 ,"$2,000,000 ","$2,000,000 ",$0 ,"$2,000,000 "
,,(Grus,,,,,,
,,americana) -,,,,,,
,,"U.S.A. (CO, ID,",,,,,,
,,"FL, NM, UT and",,,,,,
,,western WY),,,,,,
,10,"Crane, whooping",E,"$4,480,757 ","$499,000 ","$4,979,757 ","$398,637 ","$5,378,394 "
,,(Grus,,,,,,
,,americana) -,,,,,,
,,except  EXPN,,,,,,
,87,"Curlew, Eskimo",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,(Numenius,,,,,,
,,borealis),,,,,,
,14,"Eagle, bald",T,$0 ,"$3,167,000 ","$3,167,000 ",$0 ,"$3,167,000 "
,,(Haliaeetus,,,,,,
,,leucocephalus) -,,,,,,
,,Sonoran Desert,,,,,,
,,DPS,,,,,,
,76,"Eider, spectacled",T,"$93,333 ",$0 ,"$93,333 ",$0 ,"$93,333 "
,,(Somateria,,,,,,
,,fischeri),,,,,,
,76,"Eider, Steller's",T,"$93,333 ",$0 ,"$93,333 ",$0 ,"$93,333 "
,,(Polysticta,,,,,,
,,stelleri) - AK,,,,,,
,,breeding pop.,,,,,,
,87,"Falcon, northern",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,aplomado (Falco,,,,,,
,,femoralis,,,,,,
,,septentrionalis),,,,,,
,12,"Flycatcher,",E,"$12,500 ","$3,920,200 ","$3,932,700 ",$0 ,"$3,932,700 "
,,southwestern,,,,,,
,,willow,,,,,,
,,(Empidonax,,,,,,
,,traillii extimus),,,,,,
,91,"Gnatcatcher,",T,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,coastal California,,,,,,
,,(Polioptila,,,,,,
,,californica,,,,,,
,,californica),,,,,,
,6,"Kite, Everglade",E,$0 ,"$7,500,000 ","$7,500,000 ",$0 ,"$7,500,000 "
,,snail,,,,,,
,,(Rostrhamus,,,,,,
,,sociabilis,,,,,,
,,plumbeus) - FL,,,,,,
,27,"Murrelet,",T,$0 ,$0 ,$0 ,"$1,700,000 ","$1,700,000 "
,,marbled,,,,,,
,,(Brachyramphus,,,,,,
,,marmoratus) -,,,,,,
,,"CA, OR, WA",,,,,,
,34,"Owl, northern",T,$0 ,$0 ,$0 ,"$1,144,255 ","$1,144,255 "
,,spotted (Strix,,,,,,
,,occidentalis,,,,,,
,,caurina),,,,,,
,16,"Pelican, brown",DM,"$2,927,219 ",$0 ,"$2,927,219 ",$0 ,"$2,927,219 "
,,(Pelecanus,,,,,,
,,occidentalis) -,,,,,,
,,except U.S.,,,,,,
,,"Atlantic coast,",,,,,,
,,"FL, AL",,,,,,
,5,"Plover, piping",T,"$7,858,080 ","$740,084 ","$8,598,164 ",$0 ,"$8,598,164 "
,,(Charadrius,,,,,,
,,melodus) -,,,,,,
,,except Great,,,,,,
,,Lakes watershed,,,,,,
,48,"Plover, western",T,"$505,504 ",$0 ,"$505,504 ",$0 ,"$505,504 "
,,snowy,,,,,,
,,(Charadrius,,,,,,
,,alexandrinus,,,,,,
,,nivosus) - Pacific,,,,,,
,,coastal pop.,,,,,,
,21,"Rail, Yuma",E,$0 ,"$2,285,000 ","$2,285,000 ",$0 ,"$2,285,000 "
,,clapper (Rallus,,,,,,
,,longirostris,,,,,,
,,yumanensis),,,,,,
,19,"scrub-jay,",T,"$51,400 ","$2,500,000 ","$2,551,400 ",$0 ,"$2,551,400 "
,,Florida,,,,,,
,,(Aphelocoma,,,,,,
,,coerulescens),,,,,,
,20,"Sparrow, Florida",E,$0 ,"$2,500,000 ","$2,500,000 ",$0 ,"$2,500,000 "
,,grasshopper,,,,,,
,,(Ammodramus,,,,,,
,,savannarum,,,,,,
,,floridanus),,,,,,
,1,"Stork, wood",E,"$1,583,813 ","$50,150,000 ","$51,733,813 ",$0 ,"$51,733,813 "
,,(Mycteria amer-,,,,,,
,,"icana) - AL, FL,",,,,,,
,,"GA, SC",,,,,,
,15,"Tern, least",E,"$2,113,071 ","$822,350 ","$2,935,421 ",$0 ,"$2,935,421 "
,,(Sterna,,,,,,
,,antillarum) -,,,,,,
,,interior pop.,,,,,,
,,,,,,,,
,86,"Tern, roseate",T,"$25,000 ",$0 ,"$25,000 ",$0 ,"$25,000 "
,,(Sterna dougallii,,,,,,
,,dougallii) -,,,,,,
,,Western,,,,,,
,,Hemisphere,,,,,,
,,except NE U.S.,,,,,,
,91,"Vireo, least",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,Bell's (Vireo,,,,,,
,,bellii pusillus),,,,,,
,87,"Warbler , golden-",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,cheeked,,,,,,
,,(Dendroica,,,,,,
,,chrysoparia),,,,,,
,100,"Warbler ,",E,"$2,200 ",$0 ,"$2,200 ",$0 ,"$2,200 "
,,Kirtland's,,,,,,
,,(Dendroica,,,,,,
,,kirtlandii),,,,,,
,72,"Woodpecker,",E,$0 ,$0 ,$0 ,"$117,000 ","$117,000 "
,,ivory-billed,,,,,,
,,(Campephilus,,,,,,
,,principalis) -,,,,,,
,,Entire,,,,,,
,4,"Woodpecker,",E,"$30,889 ","$1,500,000 ","$1,530,889 ","$8,799,205 ","$10,330,094 "
,,red-cockaded,,,,,,
,,(Picoides,,,,,,
,,borealis),,,,,,
Birds,,,,"$19,873,154 ","$85,083,634 ","$104,956,788 ","$12,159,097 ","$117,115,885 "
subtotal,,,,,,,,
Reptiles,49,"Alligator,",SAT,$0 ,"$500,000 ","$500,000 ",$0 ,"$500,000 "
,,American,,,,,,
,,(Alligator,,,,,,
,,mississippiensis),,,,,,
,54,"Lizard, blunt-",E,"$340,667 ","$37,000 ","$377,667 ",$0 ,"$377,667 "
,,nosed leopard,,,,,,
,,(Gambelia silus),,,,,,
,45,Plymouth Red-,E,$0 ,$0 ,$0 ,"$600,000 ","$600,000 "
,,Bellied Turtle,,,,,,
,,(Pseudemys,,,,,,
,,rubriventris,,,,,,
,,bangsi),,,,,,
,78,"Sea turtle, green",T,"$84,641 ",$0 ,"$84,641 ",$0 ,"$84,641 "
,,(Chelonia,,,,,,
,,mydas) - except,,,,,,
,,where,,,,,,
,,endangered,,,,,,
,87,"Sea turtle,",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,hawksbill,,,,,,
,,(Eretmochelys,,,,,,
,,imbricata),,,,,,
,78,"Sea turtle,",E,"$84,641 ",$0 ,"$84,641 ",$0 ,"$84,641 "
,,Kemp's ridley,,,,,,
,,(Lepidochelys,,,,,,
,,kempii),,,,,,
,83,"Sea turtle,",E,"$39,241 ",$0 ,"$39,241 ",$0 ,"$39,241 "
,,leatherback,,,,,,
,,(Dermochelys,,,,,,
,,coriacea),,,,,,
,57,"Sea turtle,",T,"$336,775 ",$0 ,"$336,775 ",$0 ,"$336,775 "
,,loggerhead,,,,,,
,,(Caretta caretta),,,,,,
,82,"Skink, bluetail",T,"$45,400 ",$0 ,"$45,400 ",$0 ,"$45,400 "
,,mole (Eumeces,,,,,,
,,egregius lividus),,,,,,
,97,"Skink, sand",T,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Neoseps,,,,,,
,,reynoldsi),,,,,,
,67,"Snake,",T,"$10,700 ",$0 ,"$10,700 ","$161,300 ","$172,000 "
,,copperbelly,,,,,,
,,water (Nerodia,,,,,,
,,erythrogaster,,,,,,
,,neglecta)  IN N.,,,,,,
,,of 40 degrees,,,,,,
,,"N.lat.; MI, OH",,,,,,
,73,"Snake, eastern",T,"$100,581 ",$0 ,"$100,581 ",$0 ,"$100,581 "
,,indigo,,,,,,
,,(Drymarchon,,,,,,
,,corais couperi),,,,,,
,37,"Snake, giant",T,"$531,465 ","$360,000 ","$891,465 ",$0 ,"$891,465 "
,,garter,,,,,,
,,(Thamnophis,,,,,,
,,gigas),,,,,,
,40,"Tortoise, gopher",T,$0 ,"$731,000 ","$731,000 ",$0 ,"$731,000 "
,,(Gopherus,,,,,,
,,polyphemus)-,,,,,,
,,W of  Mobile/,,,,,,
,,Tombigbee Rs.,,,,,,
Reptiles,,,,"$1,603,796 ","$1,628,000 ","$3,231,796 ","$761,300 ","$3,993,096 "
subtotal,,,,,,,,
Amphibians,58,"Frog, California",T,"$12,500 ","$240,000 ","$252,500 ",$0 ,"$252,500 "
,,red-legged (Rana,,,,,,
,,draytonii),,,,,,
,,subspecies range,,,,,,
,,clarified,,,,,,
,50,"Salamander,",T,$0 ,"$479,500 ","$479,500 ",$0 ,"$479,500 "
,,California tiger,,,,,,
,,(Ambystoma,,,,,,
,,californiense) -,,,,,,
,,U.S.A. (Central,,,,,,
,,CA DPS),,,,,,
,51,"Salamander,",T,"$467,400 ",$0 ,"$467,400 ",$0 ,"$467,400 "
,,Cheat Mountain,,,,,,
,,(Plethodon,,,,,,
,,nettingi),,,,,,
,91,"Toad, arroyo",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,(=arroyo,,,,,,
,,southwestern),,,,,,
,,(Bufo,,,,,,
,,californicus,,,,,,
,,(=microscaphus),,,,,,
Amphibians,,,,"$492,400 ","$719,500 ","$1,211,900 ",$0 ,"$1,211,900 "
subtotal,,,,,,,,
Fishes,80,"Chub, Yaqui",E,"$75,247 ",$0 ,"$75,247 ",$0 ,"$75,247 "
,,(Gila purpurea),,,,,,
,70,"Dace, Ash",E,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows,,,,,,
,,speckled,,,,,,
,,(Rhinichthys,,,,,,
,,osculus,,,,,,
,,nevadensis),,,,,,
,90,"Darter, goldline",T,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,(Percina,,,,,,
,,aurolineata),,,,,,
,88,"Gambusia, Pecos",E,$0 ,"$22,000 ","$22,000 ",$0 ,"$22,000 "
,,(Gambusia,,,,,,
,,nobilis),,,,,,
,101,"Minnow, Devils",T,$0 ,$0 ,$0 ,$495 ,$495 
,,River (Dionda,,,,,,
,,diaboli),,,,,,
,13,"Minnow, Rio",E,$0 ,"$3,500,000 ","$3,500,000 ","$2,520 ","$3,502,520 "
,,Grande silvery,,,,,,
,,(Hybognathus,,,,,,
,,"amarus) - Entire,",,,,,,
,,except  EXPN,,,,,,
,55,Pikeminnow,EXPN,$0 ,"$368,000 ","$368,000 ",$0 ,"$368,000 "
,,"(=squawfish),",,,,,,
,,CO (Ptycho-,,,,,,
,,cheilus lucius)-,,,,,,
,,Salt & Verde R.,,,,,,
,,"drainages, AZ",,,,,,
,70,"Pupfish, Ash",E,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows Amar-,,,,,,
,,gosa(Cyprinodon,,,,,,
,,nevadensis,,,,,,
,,mionectes),,,,,,
,88,"Pupfish,",E,$0 ,"$22,000 ","$22,000 ",$0 ,"$22,000 "
,,Comanche,,,,,,
,,Springs,,,,,,
,,(Cyprinodon,,,,,,
,,elegans),,,,,,
,70,"Pupfish, Devils",E,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Hole (Cyprino-,,,,,,
,,don diabolis),,,,,,
,70,"Pupfish, Warm",E,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Springs (Cyprin-,,,,,,
,,odon nevadensis,,,,,,
,,pectoralis),,,,,,
,65,"Salmon, chinook",T,$0 ,"$190,186 ","$190,186 ",$0 ,"$190,186 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,lower Col.River,,,,,,
,60,"Salmon, chinook",E,$0 ,"$240,000 ","$240,000 ",$0 ,"$240,000 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,winter,,,,,,
,,Sacramento R.,,,,,,
,25,"Salmon, chinook",T,$0 ,"$1,883,746 ","$1,883,746 ",$0 ,"$1,883,746 "
