TABLE 3. FY 2009 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED SPECIES,,,,,,,,
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha)-,,,,,,
,,spring/ summer,,,,,,
,,Snake R.,,,,,,
,8,"Salmon, chinook",E,$0 ,"$6,187,815 ","$6,187,815 ","$553,566 ","$6,741,381 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,spring upper,,,,,,
,,Columbia R.,,,,,,
,94,"Salmon, chinook",T,$0 ,"$8,800 ","$8,800 ",$0 ,"$8,800 "
,,(Oncorhynchus,,,,,,
,,(=Salmo)tshawy-,,,,,,
,,tscha) - upper,,,,,,
,,Willamette R.,,,,,,
,60,"Salmon, chinook",T,$0 ,"$240,000 ","$240,000 ",$0 ,"$240,000 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,CA Central,,,,,,
,,Valley spring-run,,,,,,
,42,"Salmon, chinook",T,$0 ,"$688,800 ","$688,800 ",$0 ,"$688,800 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,fall Snake R.,,,,,,
,22,"Salmon, chinook",T,"$190,798 ","$671,000 ","$861,798 ","$1,412,062 ","$2,273,860 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,tshawytscha) -,,,,,,
,,Puget Sound,,,,,,
,99,"Salmon, chum",T,$0 ,"$2,975 ","$2,975 ",$0 ,"$2,975 "
,,(Oncorhynchus,,,,,,
,,(=Salmo) keta) -,,,,,,
,,Columbia R.,,,,,,
,18,"Salmon, coho",T,$0 ,"$2,630,000 ","$2,630,000 ",$0 ,"$2,630,000 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,"kisutch) - OR,CA",,,,,,
,99,"Salmon, coho",T,$0 ,"$2,975 ","$2,975 ",$0 ,"$2,975 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,kisutch) - Lower,,,,,,
,,Columbia R.,,,,,,
,41,"Salmon, sockeye",E,$0 ,"$689,129 ","$689,129 ",$0 ,"$689,129 "
,,(Oncorhynchus,,,,,,
,,(=Salmo) nerka),,,,,,
,,- U.S.A. (Snake,,,,,,
,,"River, ID stock )",,,,,,
,90,"Shiner, Cahaba",E,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,(Notropis,,,,,,
,,cahabae),,,,,,
,38,"Shiner, Pecos",T,$0 ,"$750,000 ","$750,000 ",$0 ,"$750,000 "
,,bluntnose,,,,,,
,,(Notropis simus,,,,,,
,,pecosensis),,,,,,
,43,"Spinedace, Little",T,$0 ,$0 ,$0 ,"$680,000 ","$680,000 "
,,Colorado,,,,,,
,,(Lepidomeda,,,,,,
,,vittata),,,,,,
,85,"Springfish,",T,$0 ,"$26,000 ","$26,000 ",$0 ,"$26,000 "
,,Railroad Valley,,,,,,
,,(Crenichthys,,,,,,
,,nevadae),,,,,,
,98,Steelhead,T,$0 ,"$3,152 ","$3,152 ",$0 ,"$3,152 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,mykiss) - upper,,,,,,
,,Willamette R.,,,,,,
,7,Steelhead,T,$0 ,"$6,199,531 ","$6,199,531 ","$1,144,255 ","$7,343,786 "
,,(Oncorhynchus,,,,,,
,,(=Salmo)mykiss),,,,,,
,,middle Columbia,,,,,,
,,R.,,,,,,
,28,Steelhead,T,$0 ,"$1,518,415 ","$1,518,415 ",$0 ,"$1,518,415 "
,,(Oncorhynchus,,,,,,
,,(=Salmo)mykiss),,,,,,
,,Snake R. Basin,,,,,,
,9,Steelhead,T,$0 ,"$4,933,771 ","$4,933,771 ","$553,566 ","$5,487,337 "
,,(Oncorhynchus,,,,,,
,,(=Salmo)mykiss),,,,,,
,,upper Columbia,,,,,,
,,R. Basin,,,,,,
,30,Steelhead,T,$0 ,"$6,400 ","$6,400 ","$1,412,062 ","$1,418,462 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,mykiss) - Puget,,,,,,
,,Sound DPS,,,,,,
,60,Steelhead,T,$0 ,"$240,000 ","$240,000 ",$0 ,"$240,000 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,mykiss) - Central,,,,,,
,,Valley CA,,,,,,
,33,Steelhead,T,$0 ,"$1,242,434 ","$1,242,434 ",$0 ,"$1,242,434 "
,,(Oncorhynchus,,,,,,
,,(=Salmo),,,,,,
,,mykiss) - lower,,,,,,
,,Columbia R.,,,,,,
,3,"Sturgeon, pallid",E,$0 ,"$10,538,725 ","$10,538,725 ",$0 ,"$10,538,725 "
,,(Scaphirhynchus,,,,,,
,,albus),,,,,,
,55,"Sucker,",E,$0 ,"$368,000 ","$368,000 ",$0 ,"$368,000 "
,,razorback,,,,,,
,,(Xyrauchen,,,,,,
,,texanus) - Entire,,,,,,
,75,"Topminnow,",E,"$75,247 ",$0 ,"$75,247 ","$19,800 ","$95,047 "
,,Gila (incl. Yaqui),,,,,,
,,(Poeciliopsis,,,,,,
,,occidentalis) -,,,,,,
,,U.S.A.,,,,,,
,2,"Trout, bull",T,$0 ,"$10,601,974 ","$10,601,974 ","$606,155 ","$11,208,129 "
,,(Salvelinus,,,,,,
,,confluentus) â€“,,,,,,
,,"conterminous,",,,,,,
,,lower 48 states,,,,,,
,24,"Trout, Lahontan",T,$0 ,$0 ,$0 ,"$2,000,000 ","$2,000,000 "
,,cutthroat,,,,,,
,,(Oncorhynchus,,,,,,
,,clarki henshawi),,,,,,
Fishes,,,,"$954,406 ","$53,775,828 ","$54,730,234 ","$8,384,481 ","$63,114,715 "
subtotal,,,,,,,,
Clams,90,"Combshell,",E,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,upland,,,,,,
,,(Epioblasma,,,,,,
,,metastriata),,,,,,
,77,Fanshell,E,"$88,380 ",$0 ,"$88,380 ",$0 ,"$88,380 "
,,(Cyprogenia,,,,,,
,,stegaria),,,,,,
,32,Higgins eye,E,"$1,276,400 ",$0 ,"$1,276,400 ",$0 ,"$1,276,400 "
,,(pearlymussel),,,,,,
,,(Lampsilis,,,,,,
,,higginsii),,,,,,
,90,"Kidneyshell,",E,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,triangular,,,,,,
,,(Ptychobranchus,,,,,,
,,greenii),,,,,,
,61,"Mapleleaf,",E,"$235,581 ",$0 ,"$235,581 ",$0 ,"$235,581 "
,,winged,,,,,,
,,(Quadrula,,,,,,
,,fragosa) - Entire;,,,,,,
,,except where,,,,,,
,,EXPN,,,,,,
,93,"Pocketbook, fat",E,"$10,700 ",$0 ,"$10,700 ",$0 ,"$10,700 "
,,(Potamilus,,,,,,
,,capax),,,,,,
,90,"Pocketbook,",T,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,finelined,,,,,,
,,(Lampsilis altilis),,,,,,
,88,"Wedgemussel,",E,$0 ,"$22,000 ","$22,000 ",$0 ,"$22,000 "
,,dwarf,,,,,,
,,(Alasmidonta,,,,,,
,,heterodon),,,,,,
Clams,,,,"$1,660,732 ","$22,000 ","$1,682,732 ",$0 ,"$1,682,732 "
subtotal,,,,,,,,
Snails,90,"Lioplax,",E,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,cylindrical (snail),,,,,,
,,(Lioplax cyclo-,,,,,,
,,stomaformis),,,,,,
,90,"Rocksnail, round",T,"$16,557 ",$0 ,"$16,557 ",$0 ,"$16,557 "
,,(Leptoxis ampla),,,,,,
,84,"Snail, Stock",T,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,Island tree,,,,,,
,,(Orthalicus reses,,,,,,
,,(not incl.,,,,,,
,,nesodryas)),,,,,,
,14,"Snail, Utah",E,$0 ,"$3,167,000 ","$3,167,000 ",$0 ,"$3,167,000 "
,,valvata (Valvata,,,,,,
,,utahensis),,,,,,
Snails,,,,"$66,739 ","$3,167,000 ","$3,233,739 ",$0 ,"$3,233,739 "
subtotal,,,,,,,,
Insects,47,"Beetle, valley",T,"$202,798 ","$312,000 ","$514,798 ",$0 ,"$514,798 "
,,elderberry,,,,,,
,,longhorn,,,,,,
,,(Desmocerus,,,,,,
,,californicus,,,,,,
,,dimorphus),,,,,,
,63,"Butterfly, Karner",E,"$191,731 ",$0 ,"$191,731 ",$0 ,"$191,731 "
,,blue (Lycaeides,,,,,,
,,melissa samuelis),,,,,,
,91,"Butterfly, Quino",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,checkerspot,,,,,,
,,(Euphydryas,,,,,,
,,editha quino,,,,,,
,,(=E. e. wrighti)),,,,,,
,66,"Dragonfly,",E,"$189,531 ",$0 ,"$189,531 ",$0 ,"$189,531 "
,,Hine's emerald,,,,,,
,,(Somatochlora,,,,,,
,,hineana),,,,,,
,70,"Naucorid, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows,,,,,,
,,(Ambrysus,,,,,,
,,amargosus),,,,,,
,52,"Tiger beetle, Salt",E,$0 ,$0 ,$0 ,"$419,000 ","$419,000 "
,,Creek (Cicindela,,,,,,
,,nevadica,,,,,,
,,lincolniana),,,,,,
Insects,,,,"$741,560 ","$312,000 ","$1,053,560 ","$419,000 ","$1,472,560 "
subtotal,,,,,,,,
Crustaceans,91,"Fairy shrimp,",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,Riverside,,,,,,
,,(Streptocephalus,,,,,,
,,woottoni),,,,,,
,91,"Fairy shrimp,",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,San Diego,,,,,,
,,(Branchinecta,,,,,,
,,sandiegonensis),,,,,,
,46,"Fairy shrimp,",T,$0 ,"$583,500 ","$583,500 ",$0 ,"$583,500 "
,,vernal pool,,,,,,
,,(Branchinecta,,,,,,
,,lynchi),,,,,,
,60,"Tadpole shrimp,",E,$0 ,"$240,000 ","$240,000 ",$0 ,"$240,000 "
,,vernal pool,,,,,,
,,(Lepidurus,,,,,,
,,packardi),,,,,,
Crustaceans,,,,"$25,000 ","$823,500 ","$848,500 ",$0 ,"$848,500 "
subtotal,,,,,,,,
Flowering,53,"Bear-poppy,",E,$0 ,$0 ,$0 ,"$380,000 ","$380,000 "
Plants,,dwarf,,,,,,
,,(Arctomecon,,,,,,
,,humilis),,,,,,
,59,"Bedstraw, El",E,$0 ,"$250,500 ","$250,500 ",$0 ,"$250,500 "
,,Dorado (Galium,,,,,,
,,californicum ssp.,,,,,,
,,sierrae),,,,,,
,64,"Bird's beak,",E,"$190,798 ",$0 ,"$190,798 ",$0 ,"$190,798 "
,,palmate-bracted,,,,,,
,,(Cordylanthus,,,,,,
,,palmatus),,,,,,
,70,"Blazingstar, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows,,,,,,
,,(Mentzelia,,,,,,
,,leucophylla),,,,,,
,97,"Blazingstar,",E,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,scrub (Liatris,,,,,,
,,ohlingerae),,,,,,
,97,"Bonamia, Florida",T,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Bonamia,,,,,,
,,grandiflora),,,,,,
,97,"Buckwheat,",T,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,scrub,,,,,,
,,(Eriogonum,,,,,,
,,longifolium var.,,,,,,
,,gnaphalifolium),,,,,,
,35,"Bush-clover,",T,"$1,122,454 ",$0 ,"$1,122,454 ",$0 ,"$1,122,454 "
,,prairie (Lespede-,,,,,,
,,za leptostachya),,,,,,
,59,"Butterweed,",T,$0 ,"$250,500 ","$250,500 ",$0 ,"$250,500 "
,,Layne's (Senecio,,,,,,
,,layneae),,,,,,
,91,"Button-celery,",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,San Diego,,,,,,
,,(Eryngium,,,,,,
,,aristulatum var.,,,,,,
,,parishii),,,,,,
,84,"Cactus, Key tree",E,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,(Pilosocereus,,,,,,
,,robinii),,,,,,
,70,"Centaury, spring-",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,loving,,,,,,
,,(Centaurium,,,,,,
,,namophilum),,,,,,
,77,"Clover, running",E,"$88,380 ",$0 ,"$88,380 ",$0 ,"$88,380 "
,,buffalo,,,,,,
,,(Trifolium,,,,,,
,,stoloniferum),,,,,,
,77,"Daisy, lakeside",T,"$88,380 ",$0 ,"$88,380 ",$0 ,"$88,380 "
,,(Hymenoxys,,,,,,
,,herbacea),,,,,,
,97,"Fringe-tree,",E,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,pygmy,,,,,,
,,(Chionanthus,,,,,,
,,pygmaeus),,,,,,
,70,"Gumplant, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows,,,,,,
,,(Grindelia,,,,,,
,,fraxino-,,,,,,
,,pratensis),,,,,,
,96,"Howellia, water",T,$0 ,"$6,400 ","$6,400 ",$0 ,"$6,400 "
,,(Howellia,,,,,,
,,aquatilis),,,,,,
,66,"Iris, dwarf lake",T,"$189,531 ",$0 ,"$189,531 ",$0 ,"$189,531 "
,,(Iris lacustris),,,,,,
,70,"Ivesia, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows (Ivesia,,,,,,
,,kingii  eremica),,,,,,
,14,"Ladies'-tresses,",T,$0 ,"$3,167,000 ","$3,167,000 ",$0 ,"$3,167,000 "
,,Ute (Spiranthes,,,,,,
,,diluvialis),,,,,,
,66,"Locoweed,",T,"$189,531 ",$0 ,"$189,531 ",$0 ,"$189,531 "
,,Fassett's,,,,,,
,,(Oxytropis,,,,,,
,,campestris var.,,,,,,
,,chartacea),,,,,,
,87,"Manioc, Walker's",E,"$23,685 ",$0 ,"$23,685 ",$0 ,"$23,685 "
,,(Manihot,,,,,,
,,walkerae),,,,,,
,91,"Mesa-mint, Otay",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,(Pogogyne,,,,,,
,,nudiuscula),,,,,,
,91,"Mesa-mint, San",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,Diego (Pogogyne,,,,,,
,,abramsii),,,,,,
,70,"Milk-vetch, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,meadows (Astra-,,,,,,
,,galus phoenix),,,,,,
,97,"Mint, Garrett's",E,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Dicerandra,,,,,,
,,christmanii),,,,,,
,70,"Niterwort,",E,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Amargosa,,,,,,
,,(Nitrophila,,,,,,
,,mohavensis),,,,,,
,79,Geocarpon,T,$0 ,$0 ,$0 ,"$83,200 ","$83,200 "
,,minimum,,,,,,
,56,"Orchid, eastern",T,"$277,911 ",$0 ,"$277,911 ","$84,900 ","$362,811 "
,,prairie fringed,,,,,,
,,(Platanthera,,,,,,
,,leucophaea),,,,,,
,17,"Orchid, western",T,"$2,752,880 ",$0 ,"$2,752,880 ",$0 ,"$2,752,880 "
,,prairie fringed,,,,,,
,,(Platanthera,,,,,,
,,praeclara),,,,,,
,91,"Orcutt grass,",E,"$12,500 ",$0 ,"$12,500 ",$0 ,"$12,500 "
,,California,,,,,,
,,(Orcuttia,,,,,,
,,californica),,,,,,
,97,Pigeon wings,T,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Clitoria,,,,,,
,,fragrans),,,,,,
,69,"Pink, swamp",T,"$157,423 ",$0 ,"$157,423 ",$0 ,"$157,423 "
,,(Helonias,,,,,,
,,bullata),,,,,,
,97,"Plum, scrub",E,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Prunus,,,,,,
,,geniculata),,,,,,
,68,"Rosemary,",E,$0 ,$0 ,$0 ,"$170,500 ","$170,500 "
,,Etonia (Conra-,,,,,,
,,dina etonia),,,,,,
,84,"Spurge, Garber's",T,"$33,625 ",$0 ,"$33,625 ",$0 ,"$33,625 "
,,(Chamaesyce,,,,,,
,,garberi),,,,,,
,70,"Sunray, Ash",T,"$145,000 ",$0 ,"$145,000 ",$0 ,"$145,000 "
,,Meadows,,,,,,
,,(Enceliopsis,,,,,,
,,nudicaulis var.,,,,,,
,,corrugata),,,,,,
,66,"Thistle, Pitcher's",T,"$189,531 ",$0 ,"$189,531 ",$0 ,"$189,531 "
,,(Cirsium,,,,,,
,,pitcheri),,,,,,
,80,"Water-umbel,",E,"$75,247 ",$0 ,"$75,247 ",$0 ,"$75,247 "
,,Huachuca,,,,,,
,,(Lilaeopsis,,,,,,
,,schaffneriana,,,,,,
,,var. recurva),,,,,,
,97,"Whitlow-wort,",T,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,papery,,,,,,
,,(Paronychia,,,,,,
,,chartacea),,,,,,
,97,Wireweed,E,"$6,000 ",$0 ,"$6,000 ",$0 ,"$6,000 "
,,(Polygonella,,,,,,
,,basiramia),,,,,,
Flowering,,,,"$6,532,001 ","$3,674,400 ","$10,206,401 ","$718,600 ","$10,925,001 "
Plants,,,,,,,,
subtotal,,,,,,,,
Total  Land,,,,"$36,572,287 ","$152,025,713 ","$188,598,000 ","$29,272,200 ","$217,870,200 "
Expenditures,,,,,,,,
